fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8893.0, , , , 
Power absorbed by HTF, kW, -26118, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.62, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 73.00, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.00, , , , 
Optical efficiency incl. receiver, %, 29.23, , , , 
Incident flux, kW/m2, 7.9994, 0.0000, 74.0823, 16.9960, 
No. rays traced, -, 1083276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63751, , , , 
