fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11276, , , , 
Power absorbed by HTF, kW, -23735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.67, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 70.70, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 39.22, , , , 
Optical efficiency incl. receiver, %, 37.06, , , , 
Incident flux, kW/m2, 10.132, 0.000, 105.774, 22.641, 
No. rays traced, -, 1198699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61591, , , , 
