fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12983, , , , 
Power absorbed by HTF, kW, -22029, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.68, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 45.22, , , , 
Optical efficiency incl. receiver, %, 42.67, , , , 
Incident flux, kW/m2, 11.708, 0.000, 120.671, 25.815, 
No. rays traced, -, 1068690, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63094, , , , 
