fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11477, , , , 
Power absorbed by HTF, kW, -23534, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.35, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 39.99, , , , 
Optical efficiency incl. receiver, %, 37.72, , , , 
Incident flux, kW/m2, 10.385, 0.000, 95.589, 21.777, 
No. rays traced, -, 866579, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66264, , , , 
