fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14883, , , , 
Power absorbed by HTF, kW, -20128, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.19, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 74.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.81, , , , 
Optical efficiency incl. receiver, %, 48.91, , , , 
Incident flux, kW/m2, 13.466, 0.000, 138.171, 29.330, 
No. rays traced, -, 944916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64614, , , , 
