fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4347.1, , , , 
Power absorbed by HTF, kW, -30664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.71, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 15.13, , , , 
Optical efficiency incl. receiver, %, 14.29, , , , 
Incident flux, kW/m2, 3.8798, 0.0000, 30.8120, 7.8523, 
No. rays traced, -, 744096, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66625, , , , 
