fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16676, , , , 
Power absorbed by HTF, kW, -18336, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.68, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.11, , , , 
Optical efficiency incl. receiver, %, 54.80, , , , 
Incident flux, kW/m2, 15.058, 0.000, 159.711, 33.294, 
No. rays traced, -, 989785, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 63387, , , , 
