fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4328.7, , , , 
Power absorbed by HTF, kW, -30683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 15.06, , , , 
Optical efficiency incl. receiver, %, 14.23, , , , 
Incident flux, kW/m2, 3.8733, 0.0000, 30.1518, 7.8507, 
No. rays traced, -, 747859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66666, , , , 
