fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17600, , , , 
Power absorbed by HTF, kW, -17411, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 76.03, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 61.29, , , , 
Optical efficiency incl. receiver, %, 57.84, , , , 
Incident flux, kW/m2, 15.914, 0.000, 162.379, 34.499, 
No. rays traced, -, 817717, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65622, , , , 
