fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16361, , , , 
Power absorbed by HTF, kW, -18650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.46, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 79.46, , , , 
Absorption efficiency, %, 94.17, , , , 
Solar field optical efficiency, %, 57.10, , , , 
Optical efficiency incl. receiver, %, 53.77, , , , 
Incident flux, kW/m2, 14.882, 0.000, 150.416, 31.515, 
No. rays traced, -, 631879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68412, , , , 
