fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13421, , , , 
Power absorbed by HTF, kW, -21590, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.75, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 70.24, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.11, , , , 
Incident flux, kW/m2, 12.087, 0.000, 129.868, 27.331, 
No. rays traced, -, 1183820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60949, , , , 
