fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13833, , , , 
Power absorbed by HTF, kW, -21178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.34, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 48.18, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.533, 0.000, 136.850, 26.213, 
No. rays traced, -, 332455, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73747, , , , 
