fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19163, , , , 
Power absorbed by HTF, kW, -15849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.08, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 66.82, , , , 
Optical efficiency incl. receiver, %, 62.98, , , , 
Incident flux, kW/m2, 17.331, 0.000, 229.753, 39.269, 
No. rays traced, -, 976033, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72568, , , , 
