fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12714, , , , 
Power absorbed by HTF, kW, -22297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.31, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 44.33, , , , 
Optical efficiency incl. receiver, %, 41.78, , , , 
Incident flux, kW/m2, 11.503, 0.000, 144.870, 26.366, 
No. rays traced, -, 1244856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72309, , , , 
