fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15806, , , , 
Power absorbed by HTF, kW, -19205, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 51.95, , , , 
Incident flux, kW/m2, 14.357, 0.000, 154.856, 29.559, 
No. rays traced, -, 287896, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74174, , , , 
