fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16009, , , , 
Power absorbed by HTF, kW, -19002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.39, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.78, , , , 
Optical efficiency incl. receiver, %, 52.61, , , , 
Incident flux, kW/m2, 14.492, 0.000, 196.841, 33.558, 
No. rays traced, -, 1180343, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72073, , , , 
