fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6177.4, , , , 
Power absorbed by HTF, kW, -28834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.53, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.5989, 0.0000, 49.3759, 10.8070, 
No. rays traced, -, 718030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73125, , , , 
