fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21036, , , , 
Power absorbed by HTF, kW, -13975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.80, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 73.15, , , , 
Optical efficiency incl. receiver, %, 69.14, , , , 
Incident flux, kW/m2, 19.022, 0.000, 229.338, 41.353, 
No. rays traced, -, 487704, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73999, , , , 
