fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16224, , , , 
Power absorbed by HTF, kW, -18787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.22, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.27, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 56.38, , , , 
Optical efficiency incl. receiver, %, 53.32, , , , 
Incident flux, kW/m2, 14.561, 0.000, 156.764, 29.511, 
No. rays traced, -, 227151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73972, , , , 
