fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20042, , , , 
Power absorbed by HTF, kW, -14969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 69.80, , , , 
Optical efficiency incl. receiver, %, 65.87, , , , 
Incident flux, kW/m2, 18.100, 0.000, 234.901, 40.194, 
No. rays traced, -, 798411, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72968, , , , 
