fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4844.7, , , , 
Power absorbed by HTF, kW, -30167, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.09, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 16.88, , , , 
Optical efficiency incl. receiver, %, 15.92, , , , 
Incident flux, kW/m2, 4.3746, 0.0000, 41.2850, 9.0669, 
No. rays traced, -, 735065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73417, , , , 
