fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17152, , , , 
Power absorbed by HTF, kW, -17859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 59.77, , , , 
Optical efficiency incl. receiver, %, 56.37, , , , 
Incident flux, kW/m2, 15.488, 0.000, 204.853, 35.472, 
No. rays traced, -, 1104869, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
