fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11907, , , , 
Power absorbed by HTF, kW, -23104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.61, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 82.41, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.13, , , , 
Incident flux, kW/m2, 10.757, 0.000, 128.596, 24.463, 
No. rays traced, -, 1279848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72051, , , , 
