fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18711, , , , 
Power absorbed by HTF, kW, -16300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.41, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 65.21, , , , 
Optical efficiency incl. receiver, %, 61.50, , , , 
Incident flux, kW/m2, 16.942, 0.000, 211.734, 37.646, 
No. rays traced, -, 859165, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72978, , , , 
