fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13043, , , , 
Power absorbed by HTF, kW, -21968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.795, 0.000, 141.616, 25.372, 
No. rays traced, -, 846614, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73494, , , , 
