fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18723, , , , 
Power absorbed by HTF, kW, -16288, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.24, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.66, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 65.27, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.947, 0.000, 212.712, 37.616, 
No. rays traced, -, 860179, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73141, , , , 
