fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10629, , , , 
Power absorbed by HTF, kW, -24382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.07, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.47, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.04, , , , 
Optical efficiency incl. receiver, %, 34.93, , , , 
Incident flux, kW/m2, 9.6915, 0.0000, 94.1068, 19.2609, 
No. rays traced, -, 421735, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73977, , , , 
