fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6208.6, , , , 
Power absorbed by HTF, kW, -28803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.66, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.77, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 21.64, , , , 
Optical efficiency incl. receiver, %, 20.40, , , , 
Incident flux, kW/m2, 5.6291, 0.0000, 50.6558, 10.8716, 
No. rays traced, -, 712809, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72957, , , , 
