fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16062, , , , 
Power absorbed by HTF, kW, -18949, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.71, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.81, , , , 
Image intercept efficiency, %, 83.31, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 55.96, , , , 
Optical efficiency incl. receiver, %, 52.79, , , , 
Incident flux, kW/m2, 14.523, 0.000, 186.030, 33.551, 
No. rays traced, -, 1175476, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72005, , , , 
