fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9859.7, , , , 
Power absorbed by HTF, kW, -25151, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.89, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.40, , , , 
Incident flux, kW/m2, 9.0126, 0.0000, 97.6087, 19.1447, 
No. rays traced, -, 453235, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74844, , , , 
