fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14931, , , , 
Power absorbed by HTF, kW, -20081, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.92, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 82.88, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.98, , , , 
Optical efficiency incl. receiver, %, 49.07, , , , 
Incident flux, kW/m2, 13.493, 0.000, 173.406, 31.289, 
No. rays traced, -, 1251335, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72267, , , , 
