fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21018, , , , 
Power absorbed by HTF, kW, -13994, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.01, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.69, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.16, , , , 
Optical efficiency incl. receiver, %, 69.08, , , , 
Incident flux, kW/m2, 19.023, 0.000, 231.062, 41.330, 
No. rays traced, -, 486937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73893, , , , 
