fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12950, , , , 
Power absorbed by HTF, kW, -22061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.05, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 45.13, , , , 
Optical efficiency incl. receiver, %, 42.56, , , , 
Incident flux, kW/m2, 11.718, 0.000, 133.823, 25.203, 
No. rays traced, -, 853574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73647, , , , 
