fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20904, , , , 
Power absorbed by HTF, kW, -14107, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.66, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 72.87, , , , 
Optical efficiency incl. receiver, %, 68.70, , , , 
Incident flux, kW/m2, 18.943, 0.000, 243.806, 41.422, 
No. rays traced, -, 488690, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73865, , , , 
