fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9899.4, , , , 
Power absorbed by HTF, kW, -25112, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.41, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.46, , , , 
Optical efficiency incl. receiver, %, 32.53, , , , 
Incident flux, kW/m2, 8.9289, 0.0000, 102.6406, 19.3845, 
No. rays traced, -, 1111065, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72689, , , , 
