fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9890.8, , , , 
Power absorbed by HTF, kW, -25120, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.51, , , , 
Incident flux, kW/m2, 9.0430, 0.0000, 107.9568, 19.2625, 
No. rays traced, -, 452194, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74973, , , , 
