fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15172, , , , 
Power absorbed by HTF, kW, -19839, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 52.81, , , , 
Optical efficiency incl. receiver, %, 49.86, , , , 
Incident flux, kW/m2, 13.690, 0.000, 181.190, 31.832, 
No. rays traced, -, 1237394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71930, , , , 
