fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19120, , , , 
Power absorbed by HTF, kW, -15891, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.74, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 66.59, , , , 
Optical efficiency incl. receiver, %, 62.84, , , , 
Incident flux, kW/m2, 17.286, 0.000, 223.226, 39.198, 
No. rays traced, -, 979647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72588, , , , 
