fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13770, , , , 
Power absorbed by HTF, kW, -21241, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.99, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 86.23, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 47.95, , , , 
Optical efficiency incl. receiver, %, 45.26, , , , 
Incident flux, kW/m2, 12.412, 0.000, 118.242, 24.717, 
No. rays traced, -, 334227, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73787, , , , 
