fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9664.8, , , , 
Power absorbed by HTF, kW, -25346, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.99, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 33.64, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.6550, 0.0000, 79.6812, 17.7361, 
No. rays traced, -, 1120834, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71593, , , , 
