fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15609, , , , 
Power absorbed by HTF, kW, -19402, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.34, , , , 
Optical efficiency incl. receiver, %, 51.30, , , , 
Incident flux, kW/m2, 14.020, 0.000, 146.124, 30.341, 
No. rays traced, -, 1183648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70414, , , , 
