fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12338, , , , 
Power absorbed by HTF, kW, -22673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.34, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 42.97, , , , 
Optical efficiency incl. receiver, %, 40.55, , , , 
Incident flux, kW/m2, 11.060, 0.000, 107.178, 23.823, 
No. rays traced, -, 1256475, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70734, , , , 
