fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9324.7, , , , 
Power absorbed by HTF, kW, -25687, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.03, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.50, , , , 
Optical efficiency incl. receiver, %, 30.65, , , , 
Incident flux, kW/m2, 8.4990, 0.0000, 78.5153, 17.0465, 
No. rays traced, -, 472339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73816, , , , 
