fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16635, , , , 
Power absorbed by HTF, kW, -18376, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.60, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 86.21, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 58.05, , , , 
Optical efficiency incl. receiver, %, 54.67, , , , 
Incident flux, kW/m2, 15.080, 0.000, 138.921, 29.364, 
No. rays traced, -, 223108, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74800, , , , 
