fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13778, , , , 
Power absorbed by HTF, kW, -21234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.75, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 86.51, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.97, , , , 
Optical efficiency incl. receiver, %, 45.28, , , , 
Incident flux, kW/m2, 12.417, 0.000, 110.682, 24.642, 
No. rays traced, -, 335457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74083, , , , 
