fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9633.2, , , , 
Power absorbed by HTF, kW, -25378, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.88, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.6443, 0.0000, 76.9882, 17.7775, 
No. rays traced, -, 1123568, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71605, , , , 
