fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9352.7, , , , 
Power absorbed by HTF, kW, -25659, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 85.79, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.59, , , , 
Optical efficiency incl. receiver, %, 30.74, , , , 
Incident flux, kW/m2, 8.5125, 0.0000, 79.0687, 17.0253, 
No. rays traced, -, 472199, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73996, , , , 
