fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9307.3, , , , 
Power absorbed by HTF, kW, -25704, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.95, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.59, , , , 
Incident flux, kW/m2, 8.4814, 0.0000, 76.8699, 16.9350, 
No. rays traced, -, 473145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73897, , , , 
