fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20061, , , , 
Power absorbed by HTF, kW, -14950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 69.86, , , , 
Optical efficiency incl. receiver, %, 65.93, , , , 
Incident flux, kW/m2, 18.075, 0.000, 176.248, 37.346, 
No. rays traced, -, 757104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72050, , , , 
