fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18434, , , , 
Power absorbed by HTF, kW, -16577, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.20, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 64.24, , , , 
Optical efficiency incl. receiver, %, 60.58, , , , 
Incident flux, kW/m2, 16.630, 0.000, 164.737, 35.171, 
No. rays traced, -, 1006002, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71221, , , , 
