fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13728, , , , 
Power absorbed by HTF, kW, -21283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.73, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.77, , , , 
Optical efficiency incl. receiver, %, 45.12, , , , 
Incident flux, kW/m2, 12.377, 0.000, 108.751, 24.470, 
No. rays traced, -, 335574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73795, , , , 
