fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9746.9, , , , 
Power absorbed by HTF, kW, -25264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.22, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 82.18, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 33.87, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7217, 0.0000, 78.7635, 17.8383, 
No. rays traced, -, 1115493, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71721, , , , 
