fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20014, , , , 
Power absorbed by HTF, kW, -14998, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.74, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 69.64, , , , 
Optical efficiency incl. receiver, %, 65.78, , , , 
Incident flux, kW/m2, 18.005, 0.000, 177.672, 37.294, 
No. rays traced, -, 758854, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71984, , , , 
