fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8360.4, , , , 
Power absorbed by HTF, kW, -26651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.54, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 29.10, , , , 
Optical efficiency incl. receiver, %, 27.48, , , , 
Incident flux, kW/m2, 7.4320, 0.0000, 69.1631, 15.5701, 
No. rays traced, -, 1197504, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71782, , , , 
