fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8325.2, , , , 
Power absorbed by HTF, kW, -26686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.41, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 28.96, , , , 
Optical efficiency incl. receiver, %, 27.36, , , , 
Incident flux, kW/m2, 7.3871, 0.0000, 65.2582, 15.4825, 
No. rays traced, -, 1201353, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71660, , , , 
