fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9683.5, , , , 
Power absorbed by HTF, kW, -25328, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.16, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 81.96, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.72, , , , 
Optical efficiency incl. receiver, %, 31.83, , , , 
Incident flux, kW/m2, 8.6851, 0.0000, 76.9718, 17.8086, 
No. rays traced, -, 1116746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71504, , , , 
