fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18389, , , , 
Power absorbed by HTF, kW, -16622, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.36, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.31, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 64.06, , , , 
Optical efficiency incl. receiver, %, 60.44, , , , 
Incident flux, kW/m2, 16.630, 0.000, 153.084, 33.768, 
No. rays traced, -, 603686, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73328, , , , 
