fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20451, , , , 
Power absorbed by HTF, kW, -14560, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.05, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 84.74, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 71.21, , , , 
Optical efficiency incl. receiver, %, 67.21, , , , 
Incident flux, kW/m2, 18.509, 0.000, 171.813, 37.382, 
No. rays traced, -, 491750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72627, , , , 
