fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6104.6, , , , 
Power absorbed by HTF, kW, -28907, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.11, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.65, , , , 
Image intercept efficiency, %, 83.52, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 21.26, , , , 
Optical efficiency incl. receiver, %, 20.06, , , , 
Incident flux, kW/m2, 5.4955, 0.0000, 40.6479, 10.0924, 
No. rays traced, -, 726275, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73049, , , , 
