fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11557, , , , 
Power absorbed by HTF, kW, -23454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 80.78, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.24, , , , 
Optical efficiency incl. receiver, %, 37.98, , , , 
Incident flux, kW/m2, 10.357, 0.000, 100.999, 22.254, 
No. rays traced, -, 1294402, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70641, , , , 
