fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18721, , , , 
Power absorbed by HTF, kW, -16290, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.05, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 82.23, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 65.29, , , , 
Optical efficiency incl. receiver, %, 61.53, , , , 
Incident flux, kW/m2, 16.861, 0.000, 164.940, 35.496, 
No. rays traced, -, 976351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70932, , , , 
