fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18476, , , , 
Power absorbed by HTF, kW, -16535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.30, , , , 
Optical efficiency incl. receiver, %, 60.72, , , , 
Incident flux, kW/m2, 16.683, 0.000, 152.588, 34.002, 
No. rays traced, -, 601487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73337, , , , 
