fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16706, , , , 
Power absorbed by HTF, kW, -18305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 86.26, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 58.10, , , , 
Optical efficiency incl. receiver, %, 54.91, , , , 
Incident flux, kW/m2, 15.097, 0.000, 129.686, 29.212, 
No. rays traced, -, 223384, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74959, , , , 
