fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10577, , , , 
Power absorbed by HTF, kW, -24435, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.02, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.40, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.85, , , , 
Optical efficiency incl. receiver, %, 34.76, , , , 
Incident flux, kW/m2, 9.6182, 0.0000, 74.2318, 18.1824, 
No. rays traced, -, 422109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73682, , , , 
